id,gender,age,driving_license,region_code,previously_insured,vehicle_age,vehicle_damage,annual_premium,policy_sales_channel,vintage,response
434,Male,50,1,23,0,1-2 Year,Yes,21807,50,71,1
435,Male,79,1,17,0,> 2 Years,Yes,10469,60,295,1
436,Female,52,0,43,1,1-2 Year,Yes,35619,37,177,1
437,Female,25,1,18,1,< 1 Year,Yes,44889,128,96,0
438,Female,64,0,14,0,< 1 Year,No,21312,141,231,1
439,Male,45,1,48,0,> 2 Years,No,53877,19,63,1
440,Female,54,1,40,0,< 1 Year,Yes,46330,122,123,0
441,Female,18,1,38,1,> 2 Years,No,57228,24,223,0
442,Male,77,1,5,1,1-2 Year,Yes,37739,111,208,0
443,Male,43,0,19,0,1-2 Year,No,36712,11,126,0
444,Male,61,0,49,1,< 1 Year,Yes,20085,131,50,0
445,Female,31,0,44,0,> 2 Years,Yes,51836,150,84,0
446,Female,49,1,19,0,1-2 Year,Yes,4681,46,53,0
447,Male,23,1,46,1,1-2 Year,No,12336,1,157,1
448,Female,56,1,46,1,1-2 Year,Yes,3581,140,236,1
449,Female,20,1,41,1,< 1 Year,Yes,5231,157,181,1
450,Female,76,0,46,0,< 1 Year,Yes,31899,53,197,0
451,Female,41,0,16,1,1-2 Year,No,24973,6,220,1
452,Male,71,1,19,1,< 1 Year,No,48496,2,159,0
453,Male,44,0,46,0,> 2 Years,No,24573,157,151,0
454,Male,20,0,33,0,< 1 Year,Yes,35509,141,146,1
455,Male,34,1,41,0,> 2 Years,No,23383,1,151,1
456,Female,53,1,28,1,> 2 Years,Yes,44347,49,130,0
457,Female,75,1,10,0,1-2 Year,No,37330,154,83,1
458,Male,37,1,40,1,1-2 Year,No,37642,114,85,0
459,Female,70,1,36,0,< 1 Year,Yes,9055,149,145,0
460,Female,51,1,20,1,1-2 Year,Yes,19208,11,141,1
461,Female,74,0,18,1,1-2 Year,No,36137,26,231,0
462,Female,63,0,16,0,< 1 Year,Yes,16703,98,33,1
463,Female,18,1,21,0,1-2 Year,No,57370,121,261,0
464,Female,63,1,40,0,1-2 Year,No,39972,95,214,1
465,Female,49,0,45,1,1-2 Year,No,31199,48,196,0
466,Female,40,0,3,1,1-2 Year,Yes,16329,134,15,1
467,Male,39,1,1,1,> 2 Years,Yes,35790,133,100,0
468,Male,46,0,31,1,< 1 Year,Yes,23764,40,294,1
469,Male,19,1,22,0,1-2 Year,Yes,53341,10,264,0
470,Female,31,0,46,1,1-2 Year,No,19061,72,230,0
471,Male,63,1,47,1,> 2 Years,Yes,42127,36,123,1
472,Male,36,0,31,1,> 2 Years,Yes,26346,146,169,0
473,Male,18,1,42,0,< 1 Year,No,20812,156,71,0
474,Female,69,0,25,0,> 2 Years,Yes,32611,46,118,1
475,Male,38,1,28,1,> 2 Years,Yes,55212,156,140,0
476,Male,26,0,49,1,> 2 Years,Yes,49204,128,121,1
477,Male,60,0,49,0,> 2 Years,Yes,36294,82,37,1
478,Female,50,0,4,1,> 2 Years,Yes,24320,122,78,0
479,Male,60,0,42,1,< 1 Year,No,43556,42,125,1
480,Female,47,0,45,1,< 1 Year,Yes,11186,122,126,0
481,Male,59,1,27,0,< 1 Year,Yes,9223,21,230,0
482,Female,36,1,45,0,1-2 Year,Yes,35099,13,237,1
483,Male,65,1,4,1,< 1 Year,No,7897,146,298,1
484,Female,61,0,46,1,1-2 Year,No,20149,88,65,1
485,Male,75,1,9,0,< 1 Year,No,24743,143,200,1
486,Female,22,1,49,1,1-2 Year,No,10212,54,163,0
487,Female,57,0,35,1,> 2 Years,No,36937,16,183,0
488,Female,51,0,44,0,1-2 Year,No,18110,8,273,1
489,Male,78,1,43,0,< 1 Year,No,20480,158,156,0
490,Female,42,1,34,0,< 1 Year,No,19077,30,280,0
491,Female,22,1,21,0,> 2 Years,Yes,30615,8,243,1
492,Female,24,0,8,1,> 2 Years,No,16939,20,268,0
493,Female,66,0,32,1,< 1 Year,No,16242,58,81,1
494,Female,41,0,7,1,< 1 Year,Yes,19784,44,268,0
495,Female,53,0,25,0,1-2 Year,No,59414,127,172,1
496,Female,79,1,45,1,< 1 Year,Yes,5117,44,168,1
497,Female,26,1,11,1,> 2 Years,No,26726,55,131,0
498,Male,44,0,13,1,> 2 Years,No,45049,47,89,0
499,Male,72,1,42,1,1-2 Year,Yes,10341,71,252,0
500,Female,27,1,29,0,> 2 Years,Yes,42717,88,263,0
501,Female,25,0,45,0,> 2 Years,Yes,30234,52,77,1
502,Female,19,0,28,0,< 1 Year,No,40767,48,86,0
503,Female,18,0,5,1,1-2 Year,No,38414,14,56,1
504,Female,26,1,40,1,> 2 Years,Yes,27397,81,50,0
505,Female,50,1,26,0,< 1 Year,No,4298,18,203,0
506,Male,69,1,17,1,< 1 Year,No,5989,128,73,1
507,Female,51,1,15,0,1-2 Year,No,42335,109,239,0
508,Female,50,1,6,0,< 1 Year,Yes,17178,143,47,0
509,Male,50,0,36,1,1-2 Year,Yes,6609,150,255,1
510,Female,51,0,47,1,> 2 Years,No,31904,138,111,1
511,Female,19,1,44,1,< 1 Year,Yes,28247,57,178,0
512,Male,76,1,27,0,1-2 Year,No,31095,120,13,1
513,Male,24,1,26,0,1-2 Year,No,3794,116,277,0
514,Male,55,0,48,0,< 1 Year,No,42463,93,267,0
515,Male,75,1,24,0,> 2 Years,Yes,45760,95,179,1
516,Female,27,1,14,0,< 1 Year,No,39110,117,178,0
517,Male,19,1,4,1,< 1 Year,No,35088,151,287,1
518,Female,31,1,7,1,> 2 Years,Yes,15068,91,273,0
519,Male,70,0,26,1,1-2 Year,Yes,2193,87,298,1
520,Male,75,0,41,1,< 1 Year,No,23369,20,197,1
521,Male,68,1,13,0,> 2 Years,No,32385,68,212,0
522,Female,62,0,23,1,1-2 Year,Yes,53116,131,122,0
523,Female,37,0,2,1,< 1 Year,No,15402,99,62,0
524,Male,55,1,30,0,> 2 Years,Yes,39533,129,99,1
525,Female,36,0,34,0,< 1 Year,No,48324,48,284,1
526,Male,31,0,38,0,< 1 Year,Yes,58961,131,61,0
527,Female,21,0,12,1,1-2 Year,Yes,59962,102,15,0
528,Female,55,0,44,1,> 2 Years,Yes,29760,40,180,0
529,Female,37,0,38,0,< 1 Year,No,47799,43,11,1
530,Female,55,1,4,1,1-2 Year,Yes,50435,120,103,1
531,Male,50,0,14,0,> 2 Years,Yes,5963,110,75,1
532,Male,57,1,31,1,< 1 Year,No,6011,11,273,1
533,Male,41,1,5,0,1-2 Year,No,54454,3,74,1
534,Female,34,1,22,0,> 2 Years,No,41599,38,97,1
535,Female,62,1,18,0,1-2 Year,No,44373,108,249,0
536,Male,56,0,22,0,1-2 Year,No,30119,30,38,0
537,Male,46,1,34,1,> 2 Years,No,15602,98,140,1
538,Female,54,1,1,0,1-2 Year,No,20650,23,96,0
539,Male,28,1,40,0,> 2 Years,Yes,23818,110,130,1
540,Female,56,1,9,1,< 1 Year,No,56192,150,128,0
541,Male,34,1,49,0,< 1 Year,No,32860,100,130,1
542,Female,76,0,49,1,1-2 Year,Yes,20584,101,176,0
543,Female,34,1,26,1,1-2 Year,Yes,51419,115,193,1
544,Male,40,0,24,1,1-2 Year,No,51790,51,18,0
545,Male,51,0,34,0,> 2 Years,No,43110,137,102,1
546,Male,23,1,14,1,> 2 Years,Yes,10686,131,98,0
547,Male,23,0,2,0,< 1 Year,Yes,30924,89,250,0
548,Male,59,0,16,0,> 2 Years,Yes,37739,29,134,1
549,Female,26,1,16,0,< 1 Year,Yes,32871,40,94,1
550,Female,29,0,6,0,1-2 Year,Yes,15756,81,60,1
551,Female,68,1,7,0,> 2 Years,No,47280,46,272,0
552,Female,18,1,11,1,1-2 Year,Yes,9692,79,243,1
553,Male,29,0,48,1,1-2 Year,No,59303,150,142,1
554,Female,69,0,31,0,> 2 Years,No,12320,110,59,0
555,Male,72,1,9,0,< 1 Year,No,14366,130,10,1
556,Male,34,1,40,1,> 2 Years,Yes,3589,149,246,0
557,Male,47,1,17,1,1-2 Year,Yes,19461,36,52,0
558,Female,54,0,27,1,1-2 Year,Yes,33673,5,250,1
559,Female,64,1,35,1,1-2 Year,No,55508,119,163,0
560,Female,45,1,9,0,> 2 Years,Yes,15493,24,172,1
561,Female,56,1,16,0,> 2 Years,Yes,12062,99,90,1
562,Male,23,1,16,0,< 1 Year,No,40774,29,163,0
563,Female,62,1,21,1,< 1 Year,Yes,39697,17,132,1
564,Male,18,1,40,1,1-2 Year,No,4889,116,145,1
565,Male,55,0,24,1,1-2 Year,No,17102,61,261,1
566,Female,19,1,7,0,< 1 Year,Yes,15768,13,134,0
567,Female,63,0,45,1,> 2 Years,No,50590,94,209,1
568,Male,29,1,48,1,< 1 Year,No,6033,136,106,1
569,Male,35,0,2,0,1-2 Year,Yes,42720,72,286,0
570,Female,74,0,29,0,< 1 Year,Yes,9341,60,107,1
571,Female,70,1,13,1,1-2 Year,No,15063,116,93,1
572,Female,33,0,29,0,< 1 Year,No,21378,20,263,1
573,Female,65,0,31,1,> 2 Years,Yes,21191,38,233,0
574,Male,26,0,6,1,< 1 Year,No,35619,73,180,1
575,Female,71,0,3,1,1-2 Year,Yes,56817,29,96,0
576,Female,49,1,19,0,1-2 Year,Yes,41278,134,103,1
577,Male,21,0,18,0,> 2 Years,Yes,14036,61,90,1
578,Male,35,1,2,1,< 1 Year,Yes,30980,158,10,1
579,Male,77,1,45,0,< 1 Year,No,30271,111,181,1
580,Male,34,1,37,0,1-2 Year,No,23813,89,76,0
581,Female,44,0,43,0,1-2 Year,No,9605,122,283,1
582,Male,52,0,17,1,< 1 Year,No,47038,129,64,1
583,Female,76,1,8,0,> 2 Years,No,21336,139,27,0
584,Male,73,1,5,1,< 1 Year,No,44299,71,187,0
585,Female,63,0,16,1,1-2 Year,No,29539,155,277,1
586,Male,64,0,43,0,< 1 Year,No,27565,43,74,1
587,Male,78,1,25,0,< 1 Year,No,26134,140,82,0
588,Male,29,1,26,1,> 2 Years,No,50042,30,49,0
589,Female,41,1,40,1,< 1 Year,No,24303,87,113,1
590,Female,28,0,20,0,< 1 Year,No,6814,15,181,1
591,Male,31,1,45,0,< 1 Year,No,57199,153,211,1
592,Male,20,1,21,1,1-2 Year,Yes,3880,62,230,1
593,Male,74,0,39,1,1-2 Year,No,48445,99,217,1
594,Male,48,0,12,0,> 2 Years,No,55035,2,144,0
595,Female,39,1,13,0,> 2 Years,Yes,14330,87,262,0
596,Male,66,0,2,0,> 2 Years,No,2463,101,281,1
597,Male,64,0,3,1,< 1 Year,No,47736,57,100,0
598,Female,32,0,7,0,1-2 Year,No,39821,158,153,1
599,Male,63,1,39,1,1-2 Year,No,33982,107,238,0
600,Male,55,0,22,1,< 1 Year,No,28849,83,263,0
601,Female,28,1,35,1,< 1 Year,No,8757,103,64,0
602,Male,32,1,8,1,> 2 Years,Yes,50184,62,52,1
603,Female,44,0,36,0,< 1 Year,No,21356,65,202,0
604,Female,79,1,8,1,< 1 Year,Yes,43670,40,164,1
605,Female,47,0,23,0,< 1 Year,No,11301,15,41,1
606,Male,25,0,26,1,< 1 Year,No,17574,113,33,0
607,Male,73,1,47,0,> 2 Years,No,57595,39,188,1
608,Male,45,0,38,0,1-2 Year,Yes,44839,97,176,1
609,Female,34,1,24,1,1-2 Year,No,30664,95,72,0
610,Male,58,1,17,0,1-2 Year,No,20584,117,256,0
611,Female,72,1,26,1,< 1 Year,No,4358,7,277,0
612,Female,59,1,4,0,< 1 Year,No,45409,149,24,0
613,Male,74,0,28,1,1-2 Year,No,47680,67,147,1
614,Female,25,1,1,1,1-2 Year,No,12658,33,158,1
615,Male,34,0,36,0,> 2 Years,No,56171,159,288,1
616,Female,40,0,27,0,1-2 Year,No,3526,50,191,1
617,Male,65,1,49,0,< 1 Year,No,20761,69,50,0
618,Female,52,0,39,0,< 1 Year,Yes,18438,159,176,0
619,Male,54,0,40,1,1-2 Year,No,42050,135,146,0
620,Male,51,1,38,1,< 1 Year,No,56660,145,198,1
621,Male,45,0,10,1,> 2 Years,Yes,49682,31,203,0
622,Male,73,1,10,1,< 1 Year,No,22454,93,250,1
623,Female,51,1,11,1,1-2 Year,Yes,2498,152,88,0
624,Female,42,1,40,1,1-2 Year,Yes,32081,140,230,1
625,Male,77,0,47,0,1-2 Year,No,51227,148,207,1
626,Female,49,0,28,1,1-2 Year,Yes,42149,30,186,0
627,Male,78,0,22,0,1-2 Year,Yes,5227,115,242,0
628,Male,31,1,14,0,< 1 Year,No,58771,150,137,0
629,Male,74,1,3,1,1-2 Year,Yes,15183,19,18,1
630,Male,64,0,31,0,1-2 Year,No,59385,137,159,0
631,Female,64,0,35,1,< 1 Year,No,50792,68,282,0
632,Female,55,1,31,1,> 2 Years,No,59094,2,179,0
633,Female,57,0,47,1,> 2 Years,Yes,38947,52,290,1
634,Male,38,1,2,1,< 1 Year,No,32279,20,84,0
635,Male,72,0,37,0,> 2 Years,Yes,20780,116,138,0
636,Female,66,1,28,0,1-2 Year,No,19748,61,55,0
637,Male,42,1,22,1,< 1 Year,No,41169,47,255,1
638,Female,47,1,17,0,1-2 Year,No,28914,33,143,1
639,Female,43,1,32,0,> 2 Years,Yes,29282,1,31,1
640,Female,64,0,33,1,> 2 Years,Yes,55186,135,195,0
641,Male,70,1,11,0,> 2 Years,No,11857,11,117,0
642,Male,38,0,22,1,< 1 Year,No,39555,45,152,0
643,Female,71,0,18,1,> 2 Years,No,21681,152,225,0
644,Male,29,1,42,0,1-2 Year,No,42780,1,56,0
645,Female,65,1,30,0,1-2 Year,Yes,26091,96,187,1
646,Female,44,0,18,0,> 2 Years,No,54905,86,18,1
647,Male,74,1,5,1,1-2 Year,Yes,48316,97,40,1
648,Female,69,1,48,0,< 1 Year,No,10023,135,276,0
649,Female,24,1,7,0,1-2 Year,Yes,10863,63,298,0
650,Female,35,0,11,0,1-2 Year,No,4343,64,212,0
651,Male,22,1,45,1,< 1 Year,No,9297,137,151,0
652,Male,20,1,38,1,1-2 Year,No,40671,38,273,1
653,Female,45,1,41,0,> 2 Years,No,56134,150,84,0
654,Male,40,0,1,1,< 1 Year,No,4822,69,51,0
655,Female,67,0,16,0,1-2 Year,No,14607,9,32,1
656,Female,42,1,21,0,< 1 Year,Yes,15207,79,256,0
657,Female,51,0,6,0,> 2 Years,Yes,22691,146,212,0
658,Female,52,1,30,1,> 2 Years,Yes,13376,39,287,1
659,Female,79,0,9,1,< 1 Year,No,29682,104,268,1
660,Male,43,0,12,1,> 2 Years,Yes,55446,71,39,0
661,Female,43,0,28,0,> 2 Years,Yes,29912,46,93,0
662,Male,74,1,33,0,> 2 Years,No,53219,41,257,0
663,Female,72,0,48,1,> 2 Years,No,57742,140,157,0
664,Female,34,0,15,0,> 2 Years,Yes,52212,77,194,1
665,Female,21,1,15,0,< 1 Year,Yes,57470,72,73,1
666,Female,56,1,23,1,< 1 Year,Yes,31895,98,199,0
667,Male,54,0,46,1,< 1 Year,No,52355,101,41,1
668,Male,62,1,24,1,< 1 Year,Yes,13971,53,120,1
669,Male,59,0,39,1,1-2 Year,Yes,57941,148,117,0
670,Female,63,0,5,0,1-2 Year,Yes,16504,83,208,1
671,Female,26,1,35,1,1-2 Year,No,18607,72,38,1
672,Male,66,0,31,1,1-2 Year,No,36467,149,168,1
673,Male,26,0,31,0,> 2 Years,Yes,22025,73,78,1
674,Male,78,0,22,1,> 2 Years,Yes,47012,49,207,1
675,Male,62,1,26,1,< 1 Year,No,54809,17,250,0
676,Male,27,0,2,1,1-2 Year,No,44770,143,68,0
677,Female,65,1,2,0,> 2 Years,Yes,27345,33,264,1
678,Female,76,1,34,0,> 2 Years,No,52588,93,18,1
679,Male,41,0,36,0,> 2 Years,Yes,33150,4,289,0
680,Female,63,0,31,0,< 1 Year,No,41856,155,59,0
681,Male,28,1,33,0,< 1 Year,Yes,27362,49,146,0
682,Female,64,1,18,0,1-2 Year,Yes,19666,135,281,1
683,Female,77,0,43,1,< 1 Year,No,55008,133,277,0
684,Male,32,0,6,1,< 1 Year,No,48798,155,227,0
685,Female,46,0,19,0,1-2 Year,No,30901,18,149,0
686,Male,44,0,27,1,1-2 Year,Yes,13806,31,77,0
687,Female,19,1,39,0,< 1 Year,No,46525,136,112,0
688,Male,79,0,15,0,> 2 Years,No,54171,117,86,1
689,Male,41,1,48,0,1-2 Year,Yes,31373,125,113,1
690,Female,75,1,6,1,> 2 Years,No,53335,82,287,0
691,Female,77,1,15,1,< 1 Year,Yes,6359,115,145,0
692,Male,59,0,19,1,1-2 Year,Yes,59201,83,74,0
693,Female,56,0,12,1,1-2 Year,No,56708,147,242,1
694,Male,37,0,11,1,1-2 Year,No,43410,112,92,0
695,Male,68,0,15,1,1-2 Year,Yes,7440,20,38,1
696,Female,62,1,25,0,1-2 Year,Yes,52428,90,258,1
697,Female,65,0,1,0,> 2 Years,No,25917,71,160,0
698,Male,40,1,26,0,< 1 Year,Yes,34916,113,158,1
699,Male,58,1,28,0,> 2 Years,No,55613,103,186,1
700,Female,19,1,49,1,< 1 Year,No,51815,42,244,0
701,Male,36,0,5,1,1-2 Year,Yes,2954,113,239,1
702,Male,54,1,17,0,1-2 Year,No,58150,27,167,1
703,Male,25,1,45,1,> 2 Years,Yes,52242,73,22,0
704,Male,18,1,16,1,> 2 Years,Yes,31666,68,176,1
705,Male,21,1,22,0,< 1 Year,No,14964,94,272,0
706,Male,57,1,10,1,> 2 Years,Yes,58189,16,85,0
707,Female,21,1,15,0,> 2 Years,No,29606,81,270,0
708,Female,70,1,5,0,> 2 Years,Yes,8326,104,195,1
709,Female,22,1,36,1,1-2 Year,No,15172,84,262,1
710,Male,25,0,11,0,> 2 Years,No,20626,27,56,0
711,Male,30,0,43,0,< 1 Year,Yes,50687,105,131,1
712,Male,19,1,46,0,< 1 Year,No,29385,61,277,0
713,Male,23,0,9,0,> 2 Years,No,23813,17,268,0
714,Female,69,0,19,0,1-2 Year,Yes,46545,139,105,1
715,Male,21,1,9,1,> 2 Years,No,14043,128,127,0
716,Female,64,0,40,1,< 1 Year,Yes,35314,98,52,0
717,Male,75,1,22,1,1-2 Year,No,39427,89,32,1
718,Female,19,1,25,0,1-2 Year,No,53695,41,122,0
719,Female,55,1,15,0,1-2 Year,No,23673,158,62,0
720,Male,79,1,33,0,1-2 Year,No,59686,32,73,0
721,Male,40,0,18,0,1-2 Year,Yes,36481,115,77,0
722,Female,77,1,17,1,1-2 Year,Yes,7077,23,214,0
723,Male,77,0,23,1,< 1 Year,Yes,11026,129,262,1
724,Female,73,1,27,1,1-2 Year,Yes,30110,5,233,1
725,Female,36,0,6,0,1-2 Year,No,6621,3,240,0
726,Female,37,1,29,0,< 1 Year,No,42670,82,114,1
727,Male,45,0,31,0,> 2 Years,No,13995,23,230,1
728,Male,70,1,32,1,> 2 Years,No,27604,62,120,0
729,Male,30,0,29,0,1-2 Year,No,25560,86,105,1
730,Male,62,0,7,1,1-2 Year,No,46098,18,38,0
731,Female,63,1,49,1,< 1 Year,No,45570,156,25,1
732,Female,74,0,7,1,1-2 Year,Yes,36585,145,132,0
733,Male,39,0,7,0,> 2 Years,Yes,29212,98,130,1
734,Male,43,0,8,1,> 2 Years,No,35454,58,228,0
735,Male,40,1,35,1,> 2 Years,No,37751,99,149,0
736,Female,41,1,39,0,< 1 Year,No,36649,59,279,0
737,Male,53,1,14,1,1-2 Year,Yes,12592,154,117,0
738,Male,19,1,24,0,1-2 Year,No,42281,118,211,0
739,Male,38,0,49,0,> 2 Years,No,48408,59,60,1
740,Female,40,1,39,1,< 1 Year,Yes,46482,44,85,1
741,Female,51,1,41,0,< 1 Year,No,53835,40,167,0
742,Male,78,1,33,0,1-2 Year,No,44191,108,27,0
743,Male,32,1,30,1,1-2 Year,Yes,26128,33,254,1
744,Male,54,0,6,1,< 1 Year,Yes,6426,87,55,1
745,Female,73,0,35,0,1-2 Year,Yes,4073,84,154,1
746,Male,66,0,22,0,1-2 Year,No,59121,156,69,0
747,Male,49,0,21,1,1-2 Year,Yes,42632,27,124,0
748,Female,69,1,21,0,1-2 Year,Yes,57602,149,71,0
749,Female,62,1,8,0,1-2 Year,Yes,25767,48,226,1
750,Male,55,0,42,0,> 2 Years,No,47274,20,194,0
751,Female,39,1,23,0,> 2 Years,Yes,51612,145,179,0
752,Female,52,0,46,0,1-2 Year,No,19873,85,189,0
753,Male,55,0,48,1,< 1 Year,Yes,16127,104,111,0
754,Male,25,0,35,1,< 1 Year,Yes,34818,97,295,0
755,Female,60,0,26,0,< 1 Year,Yes,54541,133,67,0
756,Female,61,0,30,0,> 2 Years,Yes,18533,67,244,0
757,Female,55,1,23,1,< 1 Year,No,36966,153,154,0
758,Female,19,0,9,0,1-2 Year,No,23782,2,229,0
759,Male,21,1,19,0,> 2 Years,Yes,53040,67,272,0
760,Male,25,0,15,0,< 1 Year,No,17587,129,110,0
761,Male,43,1,45,0,1-2 Year,Yes,29786,149,203,0
762,Female,78,0,14,1,< 1 Year,No,27429,66,164,0
763,Female,18,0,44,1,> 2 Years,Yes,13703,151,261,0
764,Male,24,0,13,1,< 1 Year,No,51144,44,237,1
765,Male,63,1,37,1,> 2 Years,No,58139,53,299,0
766,Male,52,1,14,1,> 2 Years,Yes,40968,139,219,1
767,Female,65,0,4,0,1-2 Year,No,20948,79,228,0
768,Female,29,1,21,0,1-2 Year,Yes,25124,29,110,0
769,Female,51,1,7,0,> 2 Years,Yes,34837,146,110,1
770,Male,64,1,16,0,> 2 Years,Yes,28319,1,243,1
771,Male,34,1,4,0,1-2 Year,No,15771,22,217,1
772,Male,42,0,48,0,> 2 Years,No,7178,73,48,0
773,Male,73,1,39,0,1-2 Year,No,13933,126,185,0
774,Male,56,1,47,0,1-2 Year,Yes,58324,112,119,0
775,Female,32,0,3,0,< 1 Year,Yes,24078,142,172,1
776,Male,57,1,29,1,< 1 Year,No,42778,106,54,0
777,Female,70,0,10,1,< 1 Year,No,47485,70,263,0
778,Female,29,1,47,1,1-2 Year,Yes,25531,100,215,1
779,Female,39,0,42,1,1-2 Year,Yes,59525,19,130,1
780,Female,53,1,44,0,< 1 Year,Yes,38383,56,140,1
781,Male,29,0,46,0,> 2 Years,No,36023,44,186,0
782,Male,56,0,35,1,< 1 Year,Yes,58711,158,119,1
783,Female,66,0,28,0,> 2 Years,No,41400,48,43,1
784,Female,28,0,34,1,< 1 Year,No,8811,130,70,0
785,Female,62,1,23,1,> 2 Years,Yes,23884,32,60,1
786,Male,25,1,21,1,1-2 Year,No,20096,143,76,1
787,Male,31,0,16,1,1-2 Year,No,31277,47,279,0
788,Female,54,0,24,1,1-2 Year,No,33305,81,168,1
789,Male,38,1,44,0,< 1 Year,Yes,36792,36,286,1
790,Female,71,0,30,1,< 1 Year,No,34957,75,81,0
791,Female,34,0,15,0,< 1 Year,Yes,14597,39,275,1
792,Female,32,0,15,1,> 2 Years,No,46454,114,153,1
793,Male,35,0,31,1,> 2 Years,No,9490,44,94,0
794,Male,56,0,35,1,1-2 Year,Yes,15712,33,40,1
795,Male,65,1,41,0,> 2 Years,Yes,24010,122,24,0
796,Female,61,1,3,1,1-2 Year,Yes,5608,147,248,1
797,Female,54,1,17,1,1-2 Year,Yes,34772,65,188,0
798,Female,27,1,47,1,> 2 Years,No,37354,61,36,1
799,Male,21,0,34,1,> 2 Years,Yes,5302,153,66,0
800,Male,71,1,29,0,1-2 Year,Yes,16277,73,272,0
801,Female,44,1,40,0,< 1 Year,Yes,28747,55,148,1
802,Female,38,1,24,0,> 2 Years,Yes,50149,153,237,1
803,Female,46,1,24,0,1-2 Year,Yes,40871,140,112,1
804,Female,78,1,26,1,1-2 Year,Yes,2274,33,68,1
805,Female,79,1,16,1,< 1 Year,Yes,9891,121,143,0
806,Female,25,1,21,0,1-2 Year,Yes,58505,125,215,1
807,Male,40,1,10,0,> 2 Years,Yes,58262,122,248,0
808,Female,33,0,26,0,> 2 Years,No,6517,114,213,1
809,Female,19,0,16,1,< 1 Year,No,24741,34,66,0
810,Female,47,0,26,0,1-2 Year,Yes,42648,135,149,0
811,Male,20,0,27,0,1-2 Year,Yes,29484,46,89,0
812,Male,61,0,14,1,1-2 Year,No,50697,92,290,0
813,Male,23,0,27,0,1-2 Year,No,28896,38,163,0
814,Female,61,1,48,0,1-2 Year,Yes,41382,60,271,1
815,Male,71,1,39,1,1-2 Year,Yes,50808,63,63,1
816,Female,69,1,11,0,1-2 Year,No,12049,107,64,1
817,Female,62,1,28,0,< 1 Year,Yes,42037,84,32,1
818,Male,37,1,49,0,1-2 Year,Yes,36383,153,240,1
819,Male,36,1,16,1,1-2 Year,Yes,56432,73,244,0
820,Female,28,0,24,1,> 2 Years,No,32902,131,126,0
821,Female,20,1,7,1,< 1 Year,No,40251,99,119,0
822,Male,79,1,5,0,< 1 Year,No,3221,21,177,0
823,Female,59,0,18,0,< 1 Year,Yes,18834,152,200,0
824,Female,28,0,18,0,> 2 Years,Yes,33071,6,79,1
825,Male,41,0,18,1,1-2 Year,Yes,50293,145,107,1
826,Female,21,1,23,0,< 1 Year,Yes,57918,9,113,1
827,Male,69,1,40,1,1-2 Year,Yes,13916,94,255,0
828,Male,24,1,2,0,< 1 Year,No,16715,131,151,1
829,Female,45,0,27,0,> 2 Years,Yes,6281,150,262,0
830,Female,60,0,38,0,> 2 Years,Yes,55082,126,208,0
831,Male,77,0,7,0,< 1 Year,No,10024,21,135,0
832,Male,34,0,23,0,1-2 Year,Yes,32213,92,70,0
833,Female,34,1,20,1,> 2 Years,Yes,5417,144,284,0
834,Female,71,1,28,1,> 2 Years,Yes,17702,9,163,1
835,Male,49,0,47,1,1-2 Year,Yes,56162,151,257,1
836,Female,53,1,28,1,> 2 Years,Yes,55832,44,270,1
837,Female,77,0,20,1,1-2 Year,Yes,53768,24,241,0
838,Female,79,0,20,0,> 2 Years,No,31723,54,159,0
839,Female,33,0,3,0,1-2 Year,No,58450,118,257,1
840,Male,65,0,14,1,< 1 Year,Yes,36009,69,141,0
841,Female,51,1,33,1,1-2 Year,No,51352,19,279,1
842,Female,21,1,35,1,> 2 Years,No,44455,127,193,0
843,Female,58,1,40,0,> 2 Years,No,54689,18,284,1
844,Male,61,0,34,0,> 2 Years,Yes,28145,43,295,1
845,Female,57,0,19,0,< 1 Year,Yes,32515,95,246,1
846,Female,42,0,11,0,1-2 Year,No,9139,148,134,1
847,Female,52,1,32,0,> 2 Years,No,59386,122,287,1
848,Male,53,0,5,1,1-2 Year,No,13495,3,36,1
849,Male,42,0,12,0,> 2 Years,Yes,56676,118,91,1
850,Male,72,0,28,0,1-2 Year,Yes,53419,41,232,1
851,Male,68,1,14,1,< 1 Year,Yes,24377,82,13,1
852,Male,41,0,41,1,> 2 Years,Yes,34842,111,122,1
853,Male,68,0,28,0,1-2 Year,Yes,4312,143,160,0
854,Male,55,1,7,0,< 1 Year,Yes,24788,122,273,1
855,Male,58,1,8,1,< 1 Year,No,3936,53,138,1
856,Female,22,1,7,1,< 1 Year,Yes,32064,152,183,0
857,Male,18,0,10,1,> 2 Years,No,15345,143,291,1
858,Male,71,0,3,0,1-2 Year,Yes,2100,117,283,0
859,Male,67,1,30,0,< 1 Year,No,3380,158,21,0
860,Female,22,0,31,1,> 2 Years,Yes,56654,50,184,1
861,Female,19,0,2,0,< 1 Year,Yes,31698,103,247,0
862,Female,34,1,10,1,1-2 Year,Yes,36187,130,127,0
863,Male,23,0,33,0,< 1 Year,Yes,15006,75,274,1
864,Male,56,1,14,1,> 2 Years,No,18253,65,74,1
865,Female,66,1,6,0,< 1 Year,No,18998,128,88,0
866,Male,76,1,16,0,> 2 Years,No,35711,29,141,1
867,Female,41,1,6,0,> 2 Years,No,39882,94,219,0
868,Female,49,1,4,1,> 2 Years,No,40474,13,82,1
869,Female,30,0,18,0,< 1 Year,No,4871,18,40,0
